kind,name,id,time,team
Start,Tokenize,Sense1,3982332097091,Phoebe
Start,Tokenize,Pride1,3982342287099,Phoebe
Start,Collect,Sense1,3982393396272,Phoebe
End,Tokenize,Sense1,3982400608695,Phoebe
Start,Collect,Pride1,3982413731526,Phoebe
End,Tokenize,Pride1,3982420164312,Phoebe
End,Collect,Pride1,3982469651952,Phoebe
End,Collect,Sense1,3982473250063,Phoebe
Start,ComputeScalar,Sense1,3982475449462,Phoebe
Start,ComputeScalar,Sense1,3982475263865,Phoebe
Start,ComputeScalar,Sense1_Pride1,3982474994507,Phoebe
Start,ComputeCosine,Sense1_Pride1,3984495947903,Phoebe
End,ComputeCosine,Sense1_Pride1,3984496657428,Phoebe
Start,Tokenize,Sense2,3984503907414,Phoebe
Start,Tokenize,Pride1,3984507977868,Phoebe
End,Tokenize,Pride1,3984517825172,Phoebe
Start,Collect,Sense2,3984529133999,Phoebe
Start,Collect,Pride1,3984529273447,Phoebe
End,Tokenize,Sense2,3984537224458,Phoebe
End,Collect,Pride1,3984551885227,Phoebe
Start,ComputeScalar,Sense2_Pride1,3984573281866,Phoebe
Start,ComputeScalar,Sense2,3984578674697,Phoebe
Start,ComputeScalar,Sense2,3984581295939,Phoebe
End,Collect,Sense2,3984591969553,Phoebe
Start,ComputeCosine,Sense2_Pride1,3986592887527,Phoebe
End,ComputeCosine,Sense2_Pride1,3986593138223,Phoebe
Start,Tokenize,Sense3,3986609653000,Phoebe
Start,Tokenize,Pride1,3986609712062,Phoebe
End,Tokenize,Pride1,3986616350835,Phoebe
Start,Collect,Pride1,3986616475345,Phoebe
End,Collect,Pride1,3986630162021,Phoebe
End,Tokenize,Sense3,3986651685462,Phoebe
Start,Collect,Sense3,3986651997932,Phoebe
Start,ComputeScalar,Sense3_Pride1,3986781681281,Phoebe
Start,ComputeScalar,Sense3,3986781821391,Phoebe
Start,ComputeScalar,Sense3,3986781719980,Phoebe
End,Collect,Sense3,3986791285115,Phoebe
Start,ComputeCosine,Sense3_Pride1,3988795568027,Phoebe
End,ComputeCosine,Sense3_Pride1,3988796090168,Phoebe
Start,Tokenize,Sense4,3988804710008,Phoebe
Start,Tokenize,Pride1,3988804973954,Phoebe
