type,name,input_id,time,team,meas_id
START,Tokenize1,Pride1_Sense1,2822763521812,BDSB,Pride1_Sense1
START,Tokenize2,Pride1_Sense1,2822763619559,BDSB,Pride1_Sense1
END,Tokenize2,Pride1_Sense1,2822798545054,BDSB,Pride1_Sense1
END,Tokenize1,Pride1_Sense1,2822811703666,BDSB,Pride1_Sense1
QUEUE,Collect2,Pride1_Sense1,2822812724577,BDSB,Pride1_Sense1
START,Collect2,Pride1_Sense1,2822814890025,BDSB,Pride1_Sense1
QUEUE,Collect1,Pride1_Sense1,2822825007535,BDSB,Pride1_Sense1
START,Collect1,Pride1_Sense1,2822825174165,BDSB,Pride1_Sense1
END,Collect2,Pride1_Sense1,2822831327336,BDSB,Pride1_Sense1
QUEUE,ComputeScalar3,Pride1_Sense1,2822832999890,BDSB,Pride1_Sense1
START,ComputeScalar3,Pride1_Sense1,2822833065856,BDSB,Pride1_Sense1
END,ComputeScalar3,Pride1_Sense1,2822834946139,BDSB,Pride1_Sense1
END,Collect1,Pride1_Sense1,2822843612478,BDSB,Pride1_Sense1
QUEUE,ComputeScalar1,Pride1_Sense1,2822843962314,BDSB,Pride1_Sense1
START,ComputeScalar1,Pride1_Sense1,2822844022236,BDSB,Pride1_Sense1
END,ComputeScalar1,Pride1_Sense1,2822845911045,BDSB,Pride1_Sense1
QUEUE,ComputeScalar2,Pride1_Sense1,2822846198586,BDSB,Pride1_Sense1
START,ComputeScalar2,Pride1_Sense1,2822846282651,BDSB,Pride1_Sense1
END,ComputeScalar2,Pride1_Sense1,2822847965425,BDSB,Pride1_Sense1
QUEUE,ComputeCosine,Pride1_Sense1,2822848356103,BDSB,Pride1_Sense1
START,ComputeCosine,Pride1_Sense1,2822848408459,BDSB,Pride1_Sense1
END,ComputeCosine,Pride1_Sense1,2822848503315,BDSB,Pride1_Sense1
START,Tokenize1,Pride2_Sense1,2822899218191,BDSB,Pride2_Sense1
END,Tokenize1,Pride2_Sense1,2822906273883,BDSB,Pride2_Sense1
START,Tokenize2,Pride2_Sense1,2822906583277,BDSB,Pride2_Sense1
END,Tokenize2,Pride2_Sense1,2822914658017,BDSB,Pride2_Sense1
QUEUE,Collect2,Pride2_Sense1,2822917743528,BDSB,Pride2_Sense1
START,Collect2,Pride2_Sense1,2822917790255,BDSB,Pride2_Sense1
END,Collect2,Pride2_Sense1,2822928012190,BDSB,Pride2_Sense1
QUEUE,Collect1,Pride2_Sense1,2822928369105,BDSB,Pride2_Sense1
START,Collect1,Pride2_Sense1,2822932642680,BDSB,Pride2_Sense1
QUEUE,ComputeScalar3,Pride2_Sense1,2822932855424,BDSB,Pride2_Sense1
START,ComputeScalar3,Pride2_Sense1,2822932894978,BDSB,Pride2_Sense1
END,Collect1,Pride2_Sense1,2822935014566,BDSB,Pride2_Sense1
QUEUE,ComputeScalar1,Pride2_Sense1,2822935487214,BDSB,Pride2_Sense1
START,ComputeScalar1,Pride2_Sense1,2822935540289,BDSB,Pride2_Sense1
END,ComputeScalar3,Pride2_Sense1,2822935946448,BDSB,Pride2_Sense1
END,ComputeScalar1,Pride2_Sense1,2822936778748,BDSB,Pride2_Sense1
QUEUE,ComputeScalar2,Pride2_Sense1,2822937180677,BDSB,Pride2_Sense1
START,ComputeScalar2,Pride2_Sense1,2822937322259,BDSB,Pride2_Sense1
END,ComputeScalar2,Pride2_Sense1,2822938402336,BDSB,Pride2_Sense1
QUEUE,ComputeCosine,Pride2_Sense1,2822938576435,BDSB,Pride2_Sense1
START,ComputeCosine,Pride2_Sense1,2822938629821,BDSB,Pride2_Sense1
END,ComputeCosine,Pride2_Sense1,2822938656140,BDSB,Pride2_Sense1
START,Tokenize1,Pride1_Sense2,2822975223752,BDSB,Pride1_Sense2
END,Tokenize1,Pride1_Sense2,2822980282040,BDSB,Pride1_Sense2
START,Tokenize2,Pride1_Sense2,2822980607782,BDSB,Pride1_Sense2
END,Tokenize2,Pride1_Sense2,2822983086295,BDSB,Pride1_Sense2
QUEUE,Collect2,Pride1_Sense2,2822983535806,BDSB,Pride1_Sense2
START,Collect2,Pride1_Sense2,2822983618611,BDSB,Pride1_Sense2
END,Collect2,Pride1_Sense2,2822986012396,BDSB,Pride1_Sense2
QUEUE,ComputeScalar3,Pride1_Sense2,2822986288094,BDSB,Pride1_Sense2
START,ComputeScalar3,Pride1_Sense2,2822986416591,BDSB,Pride1_Sense2
END,ComputeScalar3,Pride1_Sense2,2822987747913,BDSB,Pride1_Sense2
QUEUE,Collect1,Pride1_Sense2,2822991394336,BDSB,Pride1_Sense2
START,Collect1,Pride1_Sense2,2822991456183,BDSB,Pride1_Sense2
END,Collect1,Pride1_Sense2,2822996494449,BDSB,Pride1_Sense2
QUEUE,ComputeScalar1,Pride1_Sense2,2822996754141,BDSB,Pride1_Sense2
START,ComputeScalar1,Pride1_Sense2,2822996805837,BDSB,Pride1_Sense2
END,ComputeScalar1,Pride1_Sense2,2823000135608,BDSB,Pride1_Sense2
QUEUE,ComputeScalar2,Pride1_Sense2,2823003388312,BDSB,Pride1_Sense2
START,ComputeScalar2,Pride1_Sense2,2823003452884,BDSB,Pride1_Sense2
END,ComputeScalar2,Pride1_Sense2,2823013558594,BDSB,Pride1_Sense2
QUEUE,ComputeCosine,Pride1_Sense2,2823013856098,BDSB,Pride1_Sense2
START,ComputeCosine,Pride1_Sense2,2823013919579,BDSB,Pride1_Sense2
END,ComputeCosine,Pride1_Sense2,2823013942972,BDSB,Pride1_Sense2
START,Tokenize1,Pride2_Sense2,2823055103880,BDSB,Pride2_Sense2
START,Tokenize2,Pride2_Sense2,2823058535896,BDSB,Pride2_Sense2
END,Tokenize2,Pride2_Sense2,2823064645099,BDSB,Pride2_Sense2
QUEUE,Collect2,Pride2_Sense2,2823068258996,BDSB,Pride2_Sense2
START,Collect2,Pride2_Sense2,2823068369626,BDSB,Pride2_Sense2
END,Tokenize1,Pride2_Sense2,2823072602055,BDSB,Pride2_Sense2
QUEUE,Collect1,Pride2_Sense2,2823073507664,BDSB,Pride2_Sense2
START,Collect1,Pride2_Sense2,2823073620538,BDSB,Pride2_Sense2
END,Collect1,Pride2_Sense2,2823079283967,BDSB,Pride2_Sense2
QUEUE,ComputeScalar1,Pride2_Sense2,2823082453779,BDSB,Pride2_Sense2
START,ComputeScalar1,Pride2_Sense2,2823082561736,BDSB,Pride2_Sense2
END,ComputeScalar1,Pride2_Sense2,2823085559262,BDSB,Pride2_Sense2
END,Collect2,Pride2_Sense2,2823082103094,BDSB,Pride2_Sense2
QUEUE,ComputeScalar3,Pride2_Sense2,2823086137061,BDSB,Pride2_Sense2
START,ComputeScalar3,Pride2_Sense2,2823086167496,BDSB,Pride2_Sense2
END,ComputeScalar3,Pride2_Sense2,2823089245458,BDSB,Pride2_Sense2
QUEUE,ComputeScalar2,Pride2_Sense2,2823089883690,BDSB,Pride2_Sense2
START,ComputeScalar2,Pride2_Sense2,2823089976032,BDSB,Pride2_Sense2
END,ComputeScalar2,Pride2_Sense2,2823092633270,BDSB,Pride2_Sense2
QUEUE,ComputeCosine,Pride2_Sense2,2823092961691,BDSB,Pride2_Sense2
START,ComputeCosine,Pride2_Sense2,2823093020556,BDSB,Pride2_Sense2
END,ComputeCosine,Pride2_Sense2,2823093040427,BDSB,Pride2_Sense2
START,Tokenize1,Pride1_Sense3,2823113790963,BDSB,Pride1_Sense3
START,Tokenize2,Pride1_Sense3,2823113845405,BDSB,Pride1_Sense3
END,Tokenize2,Pride1_Sense3,2823124651022,BDSB,Pride1_Sense3
QUEUE,Collect2,Pride1_Sense3,2823128803420,BDSB,Pride1_Sense3
START,Collect2,Pride1_Sense3,2823128872442,BDSB,Pride1_Sense3
END,Collect2,Pride1_Sense3,2823132446433,BDSB,Pride1_Sense3
QUEUE,ComputeScalar3,Pride1_Sense3,2823134554146,BDSB,Pride1_Sense3
START,ComputeScalar3,Pride1_Sense3,2823134615804,BDSB,Pride1_Sense3
END,ComputeScalar3,Pride1_Sense3,2823136001973,BDSB,Pride1_Sense3
END,Tokenize1,Pride1_Sense3,2823139261933,BDSB,Pride1_Sense3
QUEUE,Collect1,Pride1_Sense3,2823139632519,BDSB,Pride1_Sense3
START,Collect1,Pride1_Sense3,2823139717236,BDSB,Pride1_Sense3
END,Collect1,Pride1_Sense3,2823150882033,BDSB,Pride1_Sense3
