type;name;input_id;time;team;meas_id
START;tokenizer1;Sense1_Pride1;2822763521812;BDSB;Sense1_Pride1
START;tokenizer2;Sense1_Pride1;2822763619559;BDSB;Sense1_Pride1
STOP;tokenizer2;Sense1_Pride1;2822798545054;BDSB;Sense1_Pride1
STOP;tokenizer1;Sense1_Pride1;2822811703666;BDSB;Sense1_Pride1
QUEUE;collectShingles2;Sense1_Pride1;2822812724577;BDSB;Sense1_Pride1
START;collectShingles2;Sense1_Pride1;2822814890025;BDSB;Sense1_Pride1
QUEUE;collectShingles1;Sense1_Pride1;2822825007535;BDSB;Sense1_Pride1
START;collectShingles1;Sense1_Pride1;2822825174165;BDSB;Sense1_Pride1
STOP;collectShingles2;Sense1_Pride1;2822831327336;BDSB;Sense1_Pride1
QUEUE;computeScalaProduct3;Sense1_Pride1;2822832999890;BDSB;Sense1_Pride1
START;computeScalaProduct3;Sense1_Pride1;2822833065856;BDSB;Sense1_Pride1
STOP;computeScalaProduct3;Sense1_Pride1;2822834946139;BDSB;Sense1_Pride1
STOP;collectShingles1;Sense1_Pride1;2822843612478;BDSB;Sense1_Pride1
QUEUE;computeScalaProduct1;Sense1_Pride1;2822843962314;BDSB;Sense1_Pride1
START;computeScalaProduct1;Sense1_Pride1;2822844022236;BDSB;Sense1_Pride1
STOP;computeScalaProduct1;Sense1_Pride1;2822845911045;BDSB;Sense1_Pride1
QUEUE;computeScalaProduct2;Sense1_Pride1;2822846198586;BDSB;Sense1_Pride1
START;computeScalaProduct2;Sense1_Pride1;2822846282651;BDSB;Sense1_Pride1
STOP;computeScalaProduct2;Sense1_Pride1;2822847965425;BDSB;Sense1_Pride1
QUEUE;computeCosineSimilarity;Sense1_Pride1;2822848356103;BDSB;Sense1_Pride1
START;computeCosineSimilarity;Sense1_Pride1;2822848408459;BDSB;Sense1_Pride1
STOP;computeCosineSimilarity;Sense1_Pride1;2822848503315;BDSB;Sense1_Pride1
START;tokenizer1;Sense2_Pride1;2822899218191;BDSB;Sense2_Pride1
STOP;tokenizer1;Sense2_Pride1;2822906273883;BDSB;Sense2_Pride1
START;tokenizer2;Sense2_Pride1;2822906583277;BDSB;Sense2_Pride1
STOP;tokenizer2;Sense2_Pride1;2822914658017;BDSB;Sense2_Pride1
QUEUE;collectShingles2;Sense2_Pride1;2822917743528;BDSB;Sense2_Pride1
START;collectShingles2;Sense2_Pride1;2822917790255;BDSB;Sense2_Pride1
STOP;collectShingles2;Sense2_Pride1;2822928012190;BDSB;Sense2_Pride1
QUEUE;collectShingles1;Sense2_Pride1;2822928369105;BDSB;Sense2_Pride1
START;collectShingles1;Sense2_Pride1;2822932642680;BDSB;Sense2_Pride1
QUEUE;computeScalaProduct3;Sense2_Pride1;2822932855424;BDSB;Sense2_Pride1
START;computeScalaProduct3;Sense2_Pride1;2822932894978;BDSB;Sense2_Pride1
STOP;collectShingles1;Sense2_Pride1;2822935014566;BDSB;Sense2_Pride1
QUEUE;computeScalaProduct1;Sense2_Pride1;2822935487214;BDSB;Sense2_Pride1
START;computeScalaProduct1;Sense2_Pride1;2822935540289;BDSB;Sense2_Pride1
STOP;computeScalaProduct3;Sense2_Pride1;2822935946448;BDSB;Sense2_Pride1
STOP;computeScalaProduct1;Sense2_Pride1;2822936778748;BDSB;Sense2_Pride1
QUEUE;computeScalaProduct2;Sense2_Pride1;2822937180677;BDSB;Sense2_Pride1
START;computeScalaProduct2;Sense2_Pride1;2822937322259;BDSB;Sense2_Pride1
STOP;computeScalaProduct2;Sense2_Pride1;2822938402336;BDSB;Sense2_Pride1
QUEUE;computeCosineSimilarity;Sense2_Pride1;2822938576435;BDSB;Sense2_Pride1
START;computeCosineSimilarity;Sense2_Pride1;2822938629821;BDSB;Sense2_Pride1
STOP;computeCosineSimilarity;Sense2_Pride1;2822938656140;BDSB;Sense2_Pride1
START;tokenizer1;Sense1_Pride2;2822975223752;BDSB;Sense1_Pride2
STOP;tokenizer1;Sense1_Pride2;2822980282040;BDSB;Sense1_Pride2
START;tokenizer2;Sense1_Pride2;2822980607782;BDSB;Sense1_Pride2
STOP;tokenizer2;Sense1_Pride2;2822983086295;BDSB;Sense1_Pride2
QUEUE;collectShingles2;Sense1_Pride2;2822983535806;BDSB;Sense1_Pride2
START;collectShingles2;Sense1_Pride2;2822983618611;BDSB;Sense1_Pride2
STOP;collectShingles2;Sense1_Pride2;2822986012396;BDSB;Sense1_Pride2
QUEUE;computeScalaProduct3;Sense1_Pride2;2822986288094;BDSB;Sense1_Pride2
START;computeScalaProduct3;Sense1_Pride2;2822986416591;BDSB;Sense1_Pride2
STOP;computeScalaProduct3;Sense1_Pride2;2822987747913;BDSB;Sense1_Pride2
QUEUE;collectShingles1;Sense1_Pride2;2822991394336;BDSB;Sense1_Pride2
START;collectShingles1;Sense1_Pride2;2822991456183;BDSB;Sense1_Pride2
STOP;collectShingles1;Sense1_Pride2;2822996494449;BDSB;Sense1_Pride2
QUEUE;computeScalaProduct1;Sense1_Pride2;2822996754141;BDSB;Sense1_Pride2
START;computeScalaProduct1;Sense1_Pride2;2822996805837;BDSB;Sense1_Pride2
STOP;computeScalaProduct1;Sense1_Pride2;2823000135608;BDSB;Sense1_Pride2
QUEUE;computeScalaProduct2;Sense1_Pride2;2823003388312;BDSB;Sense1_Pride2
START;computeScalaProduct2;Sense1_Pride2;2823003452884;BDSB;Sense1_Pride2
STOP;computeScalaProduct2;Sense1_Pride2;2823013558594;BDSB;Sense1_Pride2
QUEUE;computeCosineSimilarity;Sense1_Pride2;2823013856098;BDSB;Sense1_Pride2
START;computeCosineSimilarity;Sense1_Pride2;2823013919579;BDSB;Sense1_Pride2
STOP;computeCosineSimilarity;Sense1_Pride2;2823013942972;BDSB;Sense1_Pride2
START;tokenizer1;Sense2_Pride2;2823055103880;BDSB;Sense2_Pride2
START;tokenizer2;Sense2_Pride2;2823058535896;BDSB;Sense2_Pride2
STOP;tokenizer2;Sense2_Pride2;2823064645099;BDSB;Sense2_Pride2
