,kind,name,id,time,team
0,Start,Tokenize,Pride1,6513970979909.0,KrIptonLab-csi
1,End,Tokenize,Pride1,6514130149697.0,KrIptonLab-csi
2,End,Tokenize,Sense1,6514130149647.0,KrIptonLab-csi
3,Start,Tokenize,Sense2,6514130962957.0,KrIptonLab-csi
4,Start,Collect,Sense1,6514131086540.0,KrIptonLab-csi
5,Start,Tokenize,Pride2,6514136994513.0,KrIptonLab-csi
6,Start,Collect,Pride1,6514137001389.0,KrIptonLab-csi
7,End,Collect,Pride1,6514144340289.0,KrIptonLab-csi
8,Start,ComputeScalar,Pride1,6514152489082.0,KrIptonLab-csi
9,End,ComputeScalar,Pride1,6514159728816.0,KrIptonLab-csi
10,End,Collect,Sense1,6514161679996.0,KrIptonLab-csi
11,Start,ComputeScalar,Sense1,6514168501448.0,KrIptonLab-csi
12,Start,ComputeScalar,Pride1_Sense1,6514169260230.0,KrIptonLab-csi
13,End,ComputeScalar,Sense1,6514174830544.0,KrIptonLab-csi
14,End,ComputeScalar,Pride1_Sense1,6514193744694.0,KrIptonLab-csi
15,Start,ComputeCosine,Pride1_Sense1,6514194682815.0,KrIptonLab-csi
16,End,ComputeCosine,Pride1_Sense1,6514194795372.0,KrIptonLab-csi
17,End,ComputeCosine,Pride1_Sense1,6514194845919.0,KrIptonLab-csi
18,End,ComputeCosine,Pride1_Sense1,6514194888329.0,KrIptonLab-csi
19,End,Tokenize,Pride2,6514237649490.0,KrIptonLab-csi
20,Start,Tokenize,Pride3,6514237872633.0,KrIptonLab-csi
21,Start,Collect,Pride2,6514238082999.0,KrIptonLab-csi
22,End,Collect,Pride2,6514248453629.0,KrIptonLab-csi
23,Start,ComputeScalar,Pride2,6514252036072.0,KrIptonLab-csi
24,End,ComputeScalar,Pride2,6514254493956.0,KrIptonLab-csi
25,End,Tokenize,Pride3,6514266271201.0,KrIptonLab-csi
26,Start,Tokenize,Pride4,6514266805152.0,KrIptonLab-csi
27,Start,Collect,Pride3,6514266875296.0,KrIptonLab-csi
28,End,Collect,Pride3,6514270450177.0,KrIptonLab-csi
29,Start,ComputeScalar,Pride3,6514270945150.0,KrIptonLab-csi
30,End,ComputeScalar,Pride3,6514273088611.0,KrIptonLab-csi
31,End,Tokenize,Sense2,6514290813388.0,KrIptonLab-csi
32,Start,Collect,Sense2,6514296888898.0,KrIptonLab-csi
33,End,Tokenize,Pride4,6514298972227.0,KrIptonLab-csi
34,Start,Tokenize,Pride5,6514299181900.0,KrIptonLab-csi
35,Start,Collect,Pride4,6514299210664.0,KrIptonLab-csi
36,End,Collect,Pride4,6514302787005.0,KrIptonLab-csi
37,Start,ComputeScalar,Pride4,6514306480682.0,KrIptonLab-csi
