kind,name,id,time,team
Start,Tokenize,Sense1,382769615954815,The_Whispering_Squids
Start,Tokenize,Pride1,382769615953616,The_Whispering_Squids
End,Tokenize,Pride1,382769665806614,The_Whispering_Squids
Start,Collect,Pride1,382769665947600,The_Whispering_Squids
End,Tokenize,Sense1,382769674308015,The_Whispering_Squids
Start,Collect,Sense1,382769674463009,The_Whispering_Squids
End,Collect,Pride1,382769677384180,The_Whispering_Squids
Start,ComputeScalar,Pride1,382769677555605,The_Whispering_Squids
End,ComputeScalar,Pride1,382769679691354,The_Whispering_Squids
End,Collect,Sense1,382769681562526,The_Whispering_Squids
Start,ComputeScalar,Sense1,382769681659750,The_Whispering_Squids
Start,ComputeScalar,Pride1_Sense1,382769681691160,The_Whispering_Squids
End,ComputeScalar,Pride1_Sense1,382769682985646,The_Whispering_Squids
End,ComputeScalar,Sense1,382769683141999,The_Whispering_Squids
Start,ComputeCosine,Pride1_Sense1,382769683270526,The_Whispering_Squids
End,ComputeCosine,Pride1_Sense1,382769684181533,The_Whispering_Squids
Start,Tokenize,Pride1,382769712886770,The_Whispering_Squids
Start,Tokenize,Sense2,382769714899270,The_Whispering_Squids
End,Tokenize,Pride1,382769732673278,The_Whispering_Squids
Start,Collect,Pride1,382769732738749,The_Whispering_Squids
End,Tokenize,Sense2,382769736893814,The_Whispering_Squids
Start,Collect,Sense2,382769736957939,The_Whispering_Squids
End,Collect,Pride1,382769739001114,The_Whispering_Squids
Start,ComputeScalar,Pride1,382769739290876,The_Whispering_Squids
End,ComputeScalar,Pride1,382769740770488,The_Whispering_Squids
End,Collect,Sense2,382769748025225,The_Whispering_Squids
Start,ComputeScalar,Sense2,382769748108118,The_Whispering_Squids
Start,ComputeScalar,Pride1_Sense2,382769748073368,The_Whispering_Squids
End,ComputeScalar,Sense2,382769750116878,The_Whispering_Squids
End,ComputeScalar,Pride1_Sense2,382769750133909,The_Whispering_Squids
Start,ComputeCosine,Pride1_Sense2,382769750249220,The_Whispering_Squids
End,ComputeCosine,Pride1_Sense2,382769750308421,The_Whispering_Squids
Start,Tokenize,Pride1,382769778376360,The_Whispering_Squids
Start,Tokenize,Sense3,382769778558030,The_Whispering_Squids
End,Tokenize,Pride1,382769785023845,The_Whispering_Squids
Start,Collect,Pride1,382769785095991,The_Whispering_Squids
End,Collect,Pride1,382769790851381,The_Whispering_Squids
Start,ComputeScalar,Pride1,382769791185003,The_Whispering_Squids
End,ComputeScalar,Pride1,382769793723849,The_Whispering_Squids
End,Tokenize,Sense3,382769800728165,The_Whispering_Squids
Start,Collect,Sense3,382769800852486,The_Whispering_Squids
End,Collect,Sense3,382769820389466,The_Whispering_Squids
Start,ComputeScalar,Sense3,382769820448415,The_Whispering_Squids
Start,ComputeScalar,Pride1_Sense3,382769820440503,The_Whispering_Squids
End,ComputeScalar,Pride1_Sense3,382769824127221,The_Whispering_Squids
End,ComputeScalar,Sense3,382769825665798,The_Whispering_Squids
